2020-10-07 14:27:02,600 dataset: SynLight
2020-10-07 14:27:02,600 epoch: 100
2020-10-07 14:27:02,600 name: 20200729
2020-10-07 14:28:00,590 dataset: SynLight
2020-10-07 14:28:00,590 epoch: 100
2020-10-07 14:28:00,590 name: 20200729
2020-10-07 14:42:39,767 dataset: SynLight
2020-10-07 14:42:39,767 epoch: 100
2020-10-07 14:42:39,768 name: 20200729
2020-10-07 14:45:17,451 dataset: SynLight
2020-10-07 14:45:17,451 epoch: 100
2020-10-07 14:45:17,451 name: 20200729
2020-10-07 15:47:43,945 dataset: SynLight
2020-10-07 15:47:43,946 epoch: 100
2020-10-07 15:47:43,946 name: 20200729
2020-10-07 15:49:16,447 dataset: SynLight
2020-10-07 15:49:16,447 epoch: 100
2020-10-07 15:49:16,454 name: 20200729
2020-10-07 15:49:58,852 dataset: SynLight
2020-10-07 15:49:58,852 epoch: 100
2020-10-07 15:49:58,853 name: 20200729
2020-10-07 15:51:18,129 dataset: SynLight
2020-10-07 15:51:18,129 epoch: 100
2020-10-07 15:51:18,129 name: 20200729
2020-10-07 15:51:46,772 dataset: SynLight
2020-10-07 15:51:46,772 epoch: 100
2020-10-07 15:51:46,773 name: 20200729
2020-10-07 15:52:43,498 dataset: SynLight
2020-10-07 15:52:43,498 epoch: 100
2020-10-07 15:52:43,498 name: 20200729
2020-10-07 15:54:46,439 dataset: SynLight
2020-10-07 15:54:46,439 epoch: 100
2020-10-07 15:54:46,439 name: 20200729
2020-10-07 16:03:52,853 dataset: SynLight
2020-10-07 16:03:52,853 epoch: 100
2020-10-07 16:03:52,853 name: 20200729
2020-10-07 16:17:20,098 dataset: SynLight
2020-10-07 16:17:20,098 epoch: 100
2020-10-07 16:17:20,099 name: 20200729
2020-10-07 16:17:29,601 dataset: SynLight
2020-10-07 16:17:29,602 epoch: 100
2020-10-07 16:17:29,602 name: 20200729
2020-10-07 16:17:53,373 dataset: SynLight
2020-10-07 16:17:53,373 epoch: 100
2020-10-07 16:17:53,373 name: 20200729
2020-10-07 16:18:26,107 dataset: SynLight
2020-10-07 16:18:26,107 epoch: 100
2020-10-07 16:18:26,107 name: 20200729
2020-10-07 16:20:01,362 dataset: SynLight
2020-10-07 16:20:01,362 epoch: 100
2020-10-07 16:20:01,362 name: 20200729
2020-10-07 16:20:07,135 dataset: SynLight
2020-10-07 16:20:07,135 epoch: 100
2020-10-07 16:20:07,135 name: 20200729
2020-10-07 16:23:53,827 dataset: SynLight
2020-10-07 16:23:53,827 epoch: 100
2020-10-07 16:23:53,827 name: 20200729
2020-10-07 16:24:10,514 dataset: SynLight
2020-10-07 16:24:10,514 epoch: 100
2020-10-07 16:24:10,514 name: 20200729
2020-10-07 16:24:26,770 dataset: SynLight
2020-10-07 16:24:26,770 epoch: 100
